mode: set
github.com/junegunn/fzf/main.go:35.48,39.2 3 0
github.com/junegunn/fzf/src/algo/algo.go:635.4,635.52 1 1
github.com/junegunn/fzf/src/algo/algo.go:635.52,637.15 2 1
github.com/junegunn/fzf/src/algo/algo.go:637.15,638.11 1 1
github.com/junegunn/fzf/src/algo/algo.go:640.5,640.8 1 1
github.com/junegunn/fzf/src/algo/algo.go:642.4,643.7 2 1
github.com/junegunn/fzf/src/algo/algo.go:649.2,649.73 1 1
github.com/junegunn/fzf/src/algo/algo.go:653.139,657.14 4 1
github.com/junegunn/fzf/src/algo/algo.go:657.14,659.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:660.2,660.37 1 1
github.com/junegunn/fzf/src/algo/algo.go:660.37,663.21 3 1
github.com/junegunn/fzf/src/algo/algo.go:663.21,664.34 1 1
github.com/junegunn/fzf/src/algo/algo.go:664.34,666.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:666.10,666.38 1 1
github.com/junegunn/fzf/src/algo/algo.go:666.38,668.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:671.3,671.16 1 1
github.com/junegunn/fzf/src/algo/algo.go:671.16,673.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:674.3,674.28 1 1
github.com/junegunn/fzf/src/algo/algo.go:674.28,675.15 1 1
github.com/junegunn/fzf/src/algo/algo.go:675.15,677.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:678.4,680.24 3 1
github.com/junegunn/fzf/src/algo/algo.go:680.24,682.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:682.10,684.53 1 1
github.com/junegunn/fzf/src/algo/algo.go:684.53,686.6 1 1
github.com/junegunn/fzf/src/algo/algo.go:687.5,687.72 1 1
github.com/junegunn/fzf/src/algo/algo.go:689.4,689.17 1 1
github.com/junegunn/fzf/src/algo/algo.go:689.17,691.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:691.10,693.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:694.4,696.10 3 1
github.com/junegunn/fzf/src/algo/algo.go:697.9,698.13 1 1
github.com/junegunn/fzf/src/algo/algo.go:698.13,700.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:700.10,702.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:703.4,705.18 3 1
github.com/junegunn/fzf/src/algo/algo.go:707.3,707.20 1 1
github.com/junegunn/fzf/src/algo/algo.go:709.2,709.19 1 1
github.com/junegunn/fzf/src/algo/algo.go:713.151,714.23 1 1
github.com/junegunn/fzf/src/algo/algo.go:714.23,716.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:717.2,718.13 2 1
github.com/junegunn/fzf/src/algo/algo.go:718.13,720.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:722.2,729.44 6 1
github.com/junegunn/fzf/src/algo/algo.go:729.44,733.21 2 1
github.com/junegunn/fzf/src/algo/algo.go:733.21,737.34 1 1
github.com/junegunn/fzf/src/algo/algo.go:737.34,739.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:739.10,739.38 1 1
github.com/junegunn/fzf/src/algo/algo.go:739.38,741.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:743.3,743.16 1 1
github.com/junegunn/fzf/src/algo/algo.go:743.16,745.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:746.3,747.20 2 1
github.com/junegunn/fzf/src/algo/algo.go:747.20,748.16 1 1
github.com/junegunn/fzf/src/algo/algo.go:748.16,750.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:751.4,751.34 1 1
github.com/junegunn/fzf/src/algo/algo.go:751.34,753.10 2 1
github.com/junegunn/fzf/src/algo/algo.go:758.2,758.28 1 1
github.com/junegunn/fzf/src/algo/algo.go:758.28,760.49 2 1
github.com/junegunn/fzf/src/algo/algo.go:760.49,763.22 3 1
github.com/junegunn/fzf/src/algo/algo.go:763.22,764.35 1 1
github.com/junegunn/fzf/src/algo/algo.go:764.35,766.6 1 1
github.com/junegunn/fzf/src/algo/algo.go:766.11,766.39 1 1
github.com/junegunn/fzf/src/algo/algo.go:766.39,768.6 1 1
github.com/junegunn/fzf/src/algo/algo.go:771.4,773.21 3 1
github.com/junegunn/fzf/src/algo/algo.go:773.21,774.25 1 1
github.com/junegunn/fzf/src/algo/algo.go:774.25,776.11 2 1
github.com/junegunn/fzf/src/algo/algo.go:781.3,781.15 1 1
github.com/junegunn/fzf/src/algo/algo.go:781.15,783.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:785.3,786.40 2 1
github.com/junegunn/fzf/src/algo/algo.go:788.2,788.31 1 0
github.com/junegunn/fzf/src/algo/algo.go:800.154,802.2 1 1
github.com/junegunn/fzf/src/algo/algo.go:804.157,806.2 1 0
github.com/junegunn/fzf/src/algo/algo.go:808.174,809.23 1 1
github.com/junegunn/fzf/src/algo/algo.go:809.23,811.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:813.2,816.27 3 1
github.com/junegunn/fzf/src/algo/algo.go:816.27,818.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:820.2,821.13 2 1
github.com/junegunn/fzf/src/algo/algo.go:821.13,823.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:826.2,828.44 3 1
github.com/junegunn/fzf/src/algo/algo.go:828.44,831.21 3 1
github.com/junegunn/fzf/src/algo/algo.go:831.21,832.34 1 1
github.com/junegunn/fzf/src/algo/algo.go:832.34,834.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:834.10,834.38 1 1
github.com/junegunn/fzf/src/algo/algo.go:834.38,836.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:838.3,838.16 1 1
github.com/junegunn/fzf/src/algo/algo.go:838.16,840.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:841.3,844.9 4 1
github.com/junegunn/fzf/src/algo/algo.go:844.9,845.18 1 1
github.com/junegunn/fzf/src/algo/algo.go:845.18,847.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:848.4,848.21 1 1
github.com/junegunn/fzf/src/algo/algo.go:848.21,850.25 2 0
github.com/junegunn/fzf/src/algo/algo.go:850.25,852.6 1 0
github.com/junegunn/fzf/src/algo/algo.go:853.5,853.38 1 0
github.com/junegunn/fzf/src/algo/algo.go:853.38,855.6 1 0
github.com/junegunn/fzf/src/algo/algo.go:858.3,858.9 1 1
github.com/junegunn/fzf/src/algo/algo.go:858.9,860.26 2 1
github.com/junegunn/fzf/src/algo/algo.go:860.26,861.26 1 1
github.com/junegunn/fzf/src/algo/algo.go:861.26,863.6 1 1
github.com/junegunn/fzf/src/algo/algo.go:864.5,864.31 1 1
github.com/junegunn/fzf/src/algo/algo.go:864.31,865.11 1 1
github.com/junegunn/fzf/src/algo/algo.go:867.5,868.23 2 1
github.com/junegunn/fzf/src/algo/algo.go:870.9,873.4 2 1
github.com/junegunn/fzf/src/algo/algo.go:875.2,875.18 1 1
github.com/junegunn/fzf/src/algo/algo.go:875.18,877.14 2 1
github.com/junegunn/fzf/src/algo/algo.go:877.14,880.4 2 1
github.com/junegunn/fzf/src/algo/algo.go:880.9,883.4 2 1
github.com/junegunn/fzf/src/algo/algo.go:884.3,885.20 2 1
github.com/junegunn/fzf/src/algo/algo.go:885.20,889.43 3 0
github.com/junegunn/fzf/src/algo/algo.go:889.43,892.5 2 0
github.com/junegunn/fzf/src/algo/algo.go:893.4,893.48 1 0
github.com/junegunn/fzf/src/algo/algo.go:893.48,895.5 1 0
github.com/junegunn/fzf/src/algo/algo.go:897.4,897.75 1 0
github.com/junegunn/fzf/src/algo/algo.go:898.9,900.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:901.3,901.40 1 1
github.com/junegunn/fzf/src/algo/algo.go:903.2,903.31 1 0
github.com/junegunn/fzf/src/algo/algo.go:907.150,908.23 1 1
github.com/junegunn/fzf/src/algo/algo.go:908.23,910.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:912.2,913.34 2 1
github.com/junegunn/fzf/src/algo/algo.go:913.34,915.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:917.2,917.45 1 1
github.com/junegunn/fzf/src/algo/algo.go:917.45,919.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:921.2,921.32 1 1
github.com/junegunn/fzf/src/algo/algo.go:921.32,923.21 2 1
github.com/junegunn/fzf/src/algo/algo.go:923.21,925.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:926.3,926.16 1 1
github.com/junegunn/fzf/src/algo/algo.go:926.16,928.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:929.3,929.16 1 1
github.com/junegunn/fzf/src/algo/algo.go:929.16,931.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:933.2,935.64 3 1
github.com/junegunn/fzf/src/algo/algo.go:939.150,942.68 3 1
github.com/junegunn/fzf/src/algo/algo.go:942.68,944.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:945.2,945.23 1 1
github.com/junegunn/fzf/src/algo/algo.go:945.23,947.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:948.2,949.14 2 1
github.com/junegunn/fzf/src/algo/algo.go:949.14,951.3 1 0
github.com/junegunn/fzf/src/algo/algo.go:953.2,953.32 1 1
github.com/junegunn/fzf/src/algo/algo.go:953.32,955.21 2 1
github.com/junegunn/fzf/src/algo/algo.go:955.21,957.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:958.3,958.16 1 1
github.com/junegunn/fzf/src/algo/algo.go:958.16,960.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:961.3,961.16 1 1
github.com/junegunn/fzf/src/algo/algo.go:961.16,963.4 1 1
github.com/junegunn/fzf/src/algo/algo.go:965.2,969.39 5 1
github.com/junegunn/fzf/src/algo/algo.go:973.149,975.21 2 1
github.com/junegunn/fzf/src/algo/algo.go:975.21,977.3 1 0
github.com/junegunn/fzf/src/algo/algo.go:980.2,981.34 2 1
github.com/junegunn/fzf/src/algo/algo.go:981.34,983.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:986.2,987.45 2 1
github.com/junegunn/fzf/src/algo/algo.go:987.45,989.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:991.2,991.58 1 1
github.com/junegunn/fzf/src/algo/algo.go:991.58,993.3 1 0
github.com/junegunn/fzf/src/algo/algo.go:994.2,995.15 2 1
github.com/junegunn/fzf/src/algo/algo.go:995.15,997.35 2 1
github.com/junegunn/fzf/src/algo/algo.go:997.35,999.22 2 1
github.com/junegunn/fzf/src/algo/algo.go:999.22,1001.5 1 1
github.com/junegunn/fzf/src/algo/algo.go:1002.4,1002.51 1 1
github.com/junegunn/fzf/src/algo/algo.go:1002.51,1004.10 2 0
github.com/junegunn/fzf/src/algo/algo.go:1007.8,1010.21 3 0
github.com/junegunn/fzf/src/algo/algo.go:1010.21,1012.4 1 0
github.com/junegunn/fzf/src/algo/algo.go:1013.3,1013.38 1 0
github.com/junegunn/fzf/src/algo/algo.go:1015.2,1015.11 1 1
github.com/junegunn/fzf/src/algo/algo.go:1015.11,1018.3 1 1
github.com/junegunn/fzf/src/algo/algo.go:1019.2,1019.31 1 0
github.com/junegunn/fzf/src/algo/normalize.go:479.42,482.28 3 0
github.com/junegunn/fzf/src/algo/normalize.go:482.28,483.31 1 0
github.com/junegunn/fzf/src/algo/normalize.go:483.31,484.12 1 0
github.com/junegunn/fzf/src/algo/normalize.go:486.3,487.12 2 0
github.com/junegunn/fzf/src/algo/normalize.go:487.12,489.4 1 0
github.com/junegunn/fzf/src/algo/normalize.go:491.2,491.12 1 0
github.com/junegunn/fzf/src/protector/protector.go:6.17,6.18 0 0
github.com/junegunn/fzf/src/actiontype_string.go:149.37,150.56 1 1
github.com/junegunn/fzf/src/actiontype_string.go:150.56,152.3 1 0
github.com/junegunn/fzf/src/actiontype_string.go:153.2,153.70 1 1
github.com/junegunn/fzf/src/ansi.go:30.36,32.2 1 1
github.com/junegunn/fzf/src/ansi.go:34.47,35.14 1 1
github.com/junegunn/fzf/src/ansi.go:35.14,37.3 1 1
github.com/junegunn/fzf/src/ansi.go:38.2,38.93 1 1
github.com/junegunn/fzf/src/ansi.go:41.39,42.18 1 1
github.com/junegunn/fzf/src/ansi.go:42.18,44.3 1 1
github.com/junegunn/fzf/src/ansi.go:46.2,47.53 2 1
github.com/junegunn/fzf/src/ansi.go:47.53,49.3 1 1
github.com/junegunn/fzf/src/ansi.go:50.2,50.24 1 1
github.com/junegunn/fzf/src/ansi.go:50.24,52.3 1 1
github.com/junegunn/fzf/src/ansi.go:53.2,53.27 1 1
github.com/junegunn/fzf/src/ansi.go:53.27,55.3 1 1
github.com/junegunn/fzf/src/ansi.go:56.2,56.30 1 1
github.com/junegunn/fzf/src/ansi.go:56.30,58.3 1 0
github.com/junegunn/fzf/src/ansi.go:59.2,59.26 1 1
github.com/junegunn/fzf/src/ansi.go:59.26,61.3 1 0
github.com/junegunn/fzf/src/ansi.go:62.2,62.28 1 1
github.com/junegunn/fzf/src/ansi.go:62.28,64.3 1 1
github.com/junegunn/fzf/src/ansi.go:65.2,65.34 1 1
github.com/junegunn/fzf/src/ansi.go:65.34,67.3 1 0
github.com/junegunn/fzf/src/ansi.go:68.2,71.18 3 1
github.com/junegunn/fzf/src/ansi.go:71.18,73.3 1 0
github.com/junegunn/fzf/src/ansi.go:74.2,74.12 1 1
github.com/junegunn/fzf/src/ansi.go:77.55,80.15 3 1
github.com/junegunn/fzf/src/ansi.go:80.15,82.3 1 1
github.com/junegunn/fzf/src/ansi.go:82.8,82.20 1 1
github.com/junegunn/fzf/src/ansi.go:82.20,84.3 1 1
github.com/junegunn/fzf/src/ansi.go:84.8,84.21 1 1
github.com/junegunn/fzf/src/ansi.go:84.21,86.3 1 1
github.com/junegunn/fzf/src/ansi.go:86.8,86.22 1 1
github.com/junegunn/fzf/src/ansi.go:86.22,88.3 1 1
github.com/junegunn/fzf/src/ansi.go:88.8,88.29 1 1
github.com/junegunn/fzf/src/ansi.go:88.29,93.3 4 1
github.com/junegunn/fzf/src/ansi.go:94.2,94.18 1 1
github.com/junegunn/fzf/src/ansi.go:97.28,99.2 1 1
github.com/junegunn/fzf/src/ansi.go:101.59,106.41 2 1
github.com/junegunn/fzf/src/ansi.go:106.42,107.3 0 1
github.com/junegunn/fzf/src/ansi.go:108.2,108.16 1 1
github.com/junegunn/fzf/src/ansi.go:108.16,109.21 1 1
github.com/junegunn/fzf/src/ansi.go:109.21,111.4 1 1
github.com/junegunn/fzf/src/ansi.go:114.3,114.55 1 1
github.com/junegunn/fzf/src/ansi.go:114.55,116.4 1 1
github.com/junegunn/fzf/src/ansi.go:121.2,121.45 1 0
github.com/junegunn/fzf/src/ansi.go:121.45,123.3 1 0
github.com/junegunn/fzf/src/ansi.go:125.2,125.11 1 0
github.com/junegunn/fzf/src/ansi.go:128.41,133.24 2 1
github.com/junegunn/fzf/src/ansi.go:133.24,135.12 2 1
github.com/junegunn/fzf/src/ansi.go:136.72,136.72 0 1
github.com/junegunn/fzf/src/ansi.go:138.11,139.64 1 1
github.com/junegunn/fzf/src/ansi.go:139.64,141.5 1 1
github.com/junegunn/fzf/src/ansi.go:142.4,142.13 1 1
github.com/junegunn/fzf/src/ansi.go:145.2,145.11 1 1
github.com/junegunn/fzf/src/ansi.go:148.35,149.11 1 1
github.com/junegunn/fzf/src/ansi.go:150.27,151.14 1 1
github.com/junegunn/fzf/src/ansi.go:153.2,153.14 1 1
github.com/junegunn/fzf/src/ansi.go:160.50,163.24 2 1
github.com/junegunn/fzf/src/ansi.go:163.24,164.15 1 1
github.com/junegunn/fzf/src/ansi.go:165.39,169.13 1 1
github.com/junegunn/fzf/src/ansi.go:172.2,175.24 2 1
github.com/junegunn/fzf/src/ansi.go:175.24,176.15 1 1
github.com/junegunn/fzf/src/ansi.go:177.15,179.31 1 1
github.com/junegunn/fzf/src/ansi.go:179.31,180.31 1 1
github.com/junegunn/fzf/src/ansi.go:180.31,182.6 1 1
github.com/junegunn/fzf/src/ansi.go:183.5,184.24 2 1
github.com/junegunn/fzf/src/ansi.go:186.15,188.46 1 1
github.com/junegunn/fzf/src/ansi.go:188.46,189.50 1 1
github.com/junegunn/fzf/src/ansi.go:189.50,191.6 1 1
github.com/junegunn/fzf/src/ansi.go:195.4,195.37 1 1
github.com/junegunn/fzf/src/ansi.go:195.37,199.50 2 1
github.com/junegunn/fzf/src/ansi.go:199.51,200.6 0 1
github.com/junegunn/fzf/src/ansi.go:204.5,204.89 1 1
github.com/junegunn/fzf/src/ansi.go:204.89,205.63 1 1
github.com/junegunn/fzf/src/ansi.go:205.63,207.7 1 1
github.com/junegunn/fzf/src/ansi.go:212.4,212.38 1 1
github.com/junegunn/fzf/src/ansi.go:212.38,213.31 1 1
github.com/junegunn/fzf/src/ansi.go:213.31,215.6 1 1
github.com/junegunn/fzf/src/ansi.go:216.5,217.24 2 1
github.com/junegunn/fzf/src/ansi.go:219.23,221.19 1 1
github.com/junegunn/fzf/src/ansi.go:224.2,224.15 1 1
github.com/junegunn/fzf/src/ansi.go:227.121,232.18 2 1
github.com/junegunn/fzf/src/ansi.go:232.18,234.3 1 1
github.com/junegunn/fzf/src/ansi.go:236.2,242.32 2 1
github.com/junegunn/fzf/src/ansi.go:242.32,245.18 2 1
github.com/junegunn/fzf/src/ansi.go:245.18,246.9 1 1
github.com/junegunn/fzf/src/ansi.go:248.3,253.40 4 1
github.com/junegunn/fzf/src/ansi.go:253.40,255.4 1 0
github.com/junegunn/fzf/src/ansi.go:256.3,258.21 2 1
github.com/junegunn/fzf/src/ansi.go:258.21,262.25 2 1
github.com/junegunn/fzf/src/ansi.go:262.25,264.5 1 1
github.com/junegunn/fzf/src/ansi.go:265.4,265.28 1 1
github.com/junegunn/fzf/src/ansi.go:268.3,269.30 2 1
github.com/junegunn/fzf/src/ansi.go:269.30,270.20 1 1
github.com/junegunn/fzf/src/ansi.go:270.20,273.5 1 1
github.com/junegunn/fzf/src/ansi.go:275.4,275.26 1 1
github.com/junegunn/fzf/src/ansi.go:275.26,277.22 1 1
github.com/junegunn/fzf/src/ansi.go:277.22,279.6 1 1
github.com/junegunn/fzf/src/ansi.go:280.5,285.7 3 1
github.com/junegunn/fzf/src/ansi.go:286.10,289.5 1 1
github.com/junegunn/fzf/src/ansi.go:293.2,295.18 3 1
github.com/junegunn/fzf/src/ansi.go:295.18,299.3 2 1
github.com/junegunn/fzf/src/ansi.go:299.8,303.3 3 1
github.com/junegunn/fzf/src/ansi.go:304.2,304.17 1 1
github.com/junegunn/fzf/src/ansi.go:304.17,306.3 1 0
github.com/junegunn/fzf/src/ansi.go:307.2,307.22 1 1
github.com/junegunn/fzf/src/ansi.go:307.22,308.36 1 1
github.com/junegunn/fzf/src/ansi.go:308.36,312.4 2 1
github.com/junegunn/fzf/src/ansi.go:314.3,316.28 3 1
github.com/junegunn/fzf/src/ansi.go:318.2,318.28 1 1
github.com/junegunn/fzf/src/ansi.go:321.44,326.11 4 1
github.com/junegunn/fzf/src/ansi.go:326.11,328.3 1 1
github.com/junegunn/fzf/src/ansi.go:329.2,329.12 1 1
github.com/junegunn/fzf/src/ansi.go:329.12,332.3 2 1
github.com/junegunn/fzf/src/ansi.go:334.2,334.16 1 1
github.com/junegunn/fzf/src/ansi.go:334.16,338.37 2 1
github.com/junegunn/fzf/src/ansi.go:338.37,340.14 2 1
github.com/junegunn/fzf/src/ansi.go:340.14,342.5 1 1
github.com/junegunn/fzf/src/ansi.go:343.4,343.28 1 1
github.com/junegunn/fzf/src/ansi.go:345.3,345.25 1 1
github.com/junegunn/fzf/src/ansi.go:348.2,348.22 1 1
github.com/junegunn/fzf/src/ansi.go:351.69,353.22 2 1
github.com/junegunn/fzf/src/ansi.go:353.22,355.3 1 1
github.com/junegunn/fzf/src/ansi.go:355.8,357.3 1 1
github.com/junegunn/fzf/src/ansi.go:358.2,358.85 1 1
github.com/junegunn/fzf/src/ansi.go:358.85,359.60 1 1
github.com/junegunn/fzf/src/ansi.go:359.60,361.4 1 0
github.com/junegunn/fzf/src/ansi.go:361.9,361.132 1 1
github.com/junegunn/fzf/src/ansi.go:361.132,363.41 2 0
github.com/junegunn/fzf/src/ansi.go:363.41,365.5 1 0
github.com/junegunn/fzf/src/ansi.go:367.4,367.54 1 0
github.com/junegunn/fzf/src/ansi.go:367.54,369.5 1 0
github.com/junegunn/fzf/src/ansi.go:369.10,369.80 1 0
github.com/junegunn/fzf/src/ansi.go:369.80,373.5 3 0
github.com/junegunn/fzf/src/ansi.go:375.3,375.15 1 1
github.com/junegunn/fzf/src/ansi.go:378.2,378.24 1 1
github.com/junegunn/fzf/src/ansi.go:378.24,383.3 4 1
github.com/junegunn/fzf/src/ansi.go:384.2,390.25 5 1
github.com/junegunn/fzf/src/ansi.go:390.25,392.57 2 1
github.com/junegunn/fzf/src/ansi.go:392.57,394.20 2 1
github.com/junegunn/fzf/src/ansi.go:395.11,396.16 1 1
github.com/junegunn/fzf/src/ansi.go:397.13,399.16 2 1
github.com/junegunn/fzf/src/ansi.go:400.13,402.16 2 1
github.com/junegunn/fzf/src/ansi.go:403.13,404.19 1 0
github.com/junegunn/fzf/src/ansi.go:405.13,406.19 1 0
github.com/junegunn/fzf/src/ansi.go:407.12,408.40 1 1
github.com/junegunn/fzf/src/ansi.go:409.12,410.39 1 1
github.com/junegunn/fzf/src/ansi.go:411.12,412.42 1 0
github.com/junegunn/fzf/src/ansi.go:413.12,414.45 1 0
github.com/junegunn/fzf/src/ansi.go:415.12,416.41 1 0
github.com/junegunn/fzf/src/ansi.go:417.12,418.43 1 1
github.com/junegunn/fzf/src/ansi.go:419.12,420.49 1 0
github.com/junegunn/fzf/src/ansi.go:421.13,423.40 2 1
github.com/junegunn/fzf/src/ansi.go:424.13,425.43 1 0
github.com/junegunn/fzf/src/ansi.go:426.13,427.46 1 0
github.com/junegunn/fzf/src/ansi.go:428.13,429.42 1 0
github.com/junegunn/fzf/src/ansi.go:430.13,431.44 1 0
github.com/junegunn/fzf/src/ansi.go:432.13,433.50 1 0
github.com/junegunn/fzf/src/ansi.go:434.12,438.18 4 1
github.com/junegunn/fzf/src/ansi.go:439.13,440.32 1 1
github.com/junegunn/fzf/src/ansi.go:440.32,442.7 1 1
github.com/junegunn/fzf/src/ansi.go:442.12,442.39 1 1
github.com/junegunn/fzf/src/ansi.go:442.39,444.7 1 1
github.com/junegunn/fzf/src/ansi.go:444.12,444.39 1 1
github.com/junegunn/fzf/src/ansi.go:444.39,446.7 1 1
github.com/junegunn/fzf/src/ansi.go:446.12,446.41 1 1
github.com/junegunn/fzf/src/ansi.go:446.41,448.7 1 1
github.com/junegunn/fzf/src/ansi.go:450.11,451.16 1 1
github.com/junegunn/fzf/src/ansi.go:452.12,453.19 1 1
github.com/junegunn/fzf/src/ansi.go:454.12,455.16 1 1
github.com/junegunn/fzf/src/ansi.go:456.13,457.18 1 0
github.com/junegunn/fzf/src/ansi.go:459.11,461.17 2 1
github.com/junegunn/fzf/src/ansi.go:462.12,464.15 2 1
github.com/junegunn/fzf/src/ansi.go:465.12,467.15 2 1
github.com/junegunn/fzf/src/ansi.go:468.12,470.17 2 1
github.com/junegunn/fzf/src/ansi.go:476.2,476.16 1 1
github.com/junegunn/fzf/src/ansi.go:476.16,480.3 3 1
github.com/junegunn/fzf/src/ansi.go:482.2,482.18 1 1
github.com/junegunn/fzf/src/ansi.go:482.18,484.3 1 0
github.com/junegunn/fzf/src/ansi.go:485.2,485.14 1 1
github.com/junegunn/fzf/src/cache.go:15.34,17.2 1 1
github.com/junegunn/fzf/src/cache.go:19.31,23.2 3 0
github.com/junegunn/fzf/src/cache.go:25.47,27.26 2 1
github.com/junegunn/fzf/src/cache.go:27.26,29.3 1 1
github.com/junegunn/fzf/src/cache.go:30.2,30.19 1 1
github.com/junegunn/fzf/src/cache.go:34.68,35.67 1 1
github.com/junegunn/fzf/src/cache.go:35.67,37.3 1 1
github.com/junegunn/fzf/src/cache.go:39.2,43.9 4 1
github.com/junegunn/fzf/src/cache.go:43.9,46.3 2 1
github.com/junegunn/fzf/src/cache.go:47.2,47.19 1 1
github.com/junegunn/fzf/src/cache.go:51.65,52.38 1 1
github.com/junegunn/fzf/src/cache.go:52.38,54.3 1 1
github.com/junegunn/fzf/src/cache.go:56.2,60.8 4 1
github.com/junegunn/fzf/src/cache.go:60.8,62.9 2 1
github.com/junegunn/fzf/src/cache.go:62.9,64.4 1 1
github.com/junegunn/fzf/src/cache.go:66.2,66.12 1 0
github.com/junegunn/fzf/src/cache.go:69.65,70.38 1 0
github.com/junegunn/fzf/src/cache.go:70.38,72.3 1 0
github.com/junegunn/fzf/src/cache.go:74.2,78.9 4 0
github.com/junegunn/fzf/src/cache.go:78.9,80.3 1 0
github.com/junegunn/fzf/src/cache.go:82.2,82.38 1 0
github.com/junegunn/fzf/src/cache.go:82.38,88.52 3 0
github.com/junegunn/fzf/src/cache.go:88.52,89.45 1 0
github.com/junegunn/fzf/src/cache.go:89.45,91.5 1 0
github.com/junegunn/fzf/src/cache.go:94.2,94.12 1 0
github.com/junegunn/fzf/src/chunklist.go:23.68,29.2 1 1
github.com/junegunn/fzf/src/chunklist.go:31.59,32.36 1 1
github.com/junegunn/fzf/src/chunklist.go:32.36,35.3 2 1
github.com/junegunn/fzf/src/chunklist.go:36.2,36.14 1 0
github.com/junegunn/fzf/src/chunklist.go:40.31,42.2 1 1
github.com/junegunn/fzf/src/chunklist.go:44.41,46.2 1 1
github.com/junegunn/fzf/src/chunklist.go:49.34,50.18 1 1
github.com/junegunn/fzf/src/chunklist.go:50.18,52.3 1 1
github.com/junegunn/fzf/src/chunklist.go:53.2,53.18 1 1
github.com/junegunn/fzf/src/chunklist.go:53.18,55.3 1 1
github.com/junegunn/fzf/src/chunklist.go:58.2,58.66 1 1
github.com/junegunn/fzf/src/chunklist.go:62.45,65.52 2 1
github.com/junegunn/fzf/src/chunklist.go:65.52,67.3 1 1
github.com/junegunn/fzf/src/chunklist.go:69.2,71.12 3 1
github.com/junegunn/fzf/src/chunklist.go:75.30,79.2 3 0
github.com/junegunn/fzf/src/chunklist.go:82.63,86.46 3 1
github.com/junegunn/fzf/src/chunklist.go:86.46,90.66 3 1
github.com/junegunn/fzf/src/chunklist.go:90.66,93.4 2 1
github.com/junegunn/fzf/src/chunklist.go:96.3,101.48 5 1
github.com/junegunn/fzf/src/chunklist.go:101.48,103.26 2 1
github.com/junegunn/fzf/src/chunklist.go:103.26,107.31 4 0
github.com/junegunn/fzf/src/chunklist.go:107.31,109.6 1 0
github.com/junegunn/fzf/src/chunklist.go:110.5,112.10 3 0
github.com/junegunn/fzf/src/chunklist.go:114.4,114.23 1 1
github.com/junegunn/fzf/src/chunklist.go:116.3,116.18 1 1
github.com/junegunn/fzf/src/chunklist.go:119.2,123.30 3 1
github.com/junegunn/fzf/src/chunklist.go:123.30,124.26 1 1
github.com/junegunn/fzf/src/chunklist.go:124.26,127.4 2 1
github.com/junegunn/fzf/src/chunklist.go:128.3,129.25 2 1
github.com/junegunn/fzf/src/chunklist.go:132.2,133.38 2 1
github.com/junegunn/fzf/src/core.go:26.32,29.2 2 0
github.com/junegunn/fzf/src/core.go:31.32,33.2 1 0
github.com/junegunn/fzf/src/core.go:35.51,37.2 1 0
github.com/junegunn/fzf/src/core.go:40.38,41.24 1 0
github.com/junegunn/fzf/src/core.go:41.24,42.93 1 0
github.com/junegunn/fzf/src/core.go:42.93,44.4 1 0
github.com/junegunn/fzf/src/core.go:46.3,46.23 1 0
github.com/junegunn/fzf/src/core.go:46.23,48.4 1 0
github.com/junegunn/fzf/src/core.go:51.2,51.49 1 0
github.com/junegunn/fzf/src/core.go:51.49,53.3 1 0
github.com/junegunn/fzf/src/core.go:55.2,58.24 2 0
